
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    1cc5:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1cc9:	4c 89 ff             	mov    rdi,r15
    1ccc:	89 c1                	mov    ecx,eax
    1cce:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1cd2:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1cd6:	4b 8d b4 3e 20 04 00 	lea    rsi,[r14+r15*1+0x420]
    1cdd:	00 
    1cde:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1ce2:	49 bf 9a 23 66 55 55 	movabs r15,0x55555566239a
    1ce9:	55 00 00 
    1cec:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1cf0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1cf4:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1cf8:	e9 f3 19 00 00       	jmp    0x36f0
    1cfd:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1d01:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1d05:	43 8b 84 3e 24 04 00 	mov    eax,DWORD PTR [r14+r15*1+0x424]
    1d0c:	00 
    1d0d:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1d11:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1d15:	e9 56 fb ff ff       	jmp    0x1870
    1d1a:	49 89 55 00          	mov    QWORD PTR [r13+0x0],rdx
    1d1e:	4c 89 e7             	mov    rdi,r12
    1d21:	49 bf b4 23 66 55 55 	movabs r15,0x5555556623b4
    1d28:	55 00 00 
    1d2b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1d2f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1d33:	49 be b4 23 66 55 55 	movabs r14,0x5555556623b4
    1d3a:	55 00 00 
    1d3d:	4d 8b be 5c e1 0c 00 	mov    r15,QWORD PTR [r14+0xce15c]
    1d44:	4d 89 fe             	mov    r14,r15
    1d47:	e9 03 18 00 00       	jmp    0x354f
    1d4c:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
    1d50:	e9 dd fa ff ff       	jmp    0x1832
    1d55:	41 ba 01 00 00 00    	mov    r10d,0x1
    1d5b:	4d 89 d1             	mov    r9,r10
    1d5e:	45 89 d0             	mov    r8d,r10d
    1d61:	49 c1 e1 04          	shl    r9,0x4
    1d65:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1d69:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1d6d:	4f 3b b4 39 28 01 00 	cmp    r14,QWORD PTR [r9+r15*1+0x128]
    1d74:	00 
    1d75:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1d79:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1d7d:	0f 85 3e 01 00 00    	jne    0x1ec1
    1d83:	41 83 e8 01          	sub    r8d,0x1
    1d87:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1d8b:	4d 01 f9             	add    r9,r15
    1d8e:	49 c1 e0 04          	shl    r8,0x4
    1d92:	49 8b 81 30 01 00 00 	mov    rax,QWORD PTR [r9+0x130]
    1d99:	4d 01 f8             	add    r8,r15
    1d9c:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    1da0:	4d 8b b0 28 01 00 00 	mov    r14,QWORD PTR [r8+0x128]
    1da7:	4d 89 b1 28 01 00 00 	mov    QWORD PTR [r9+0x128],r14
    1dae:	49 8b 90 30 01 00 00 	mov    rdx,QWORD PTR [r8+0x130]
    1db5:	49 89 91 30 01 00 00 	mov    QWORD PTR [r9+0x130],rdx
    1dbc:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1dc0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1dc4:	4d 89 b8 28 01 00 00 	mov    QWORD PTR [r8+0x128],r15
    1dcb:	4c 8b 7b 30          	mov    r15,QWORD PTR [rbx+0x30]
    1dcf:	4d 89 b8 30 01 00 00 	mov    QWORD PTR [r8+0x130],r15
    1dd6:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1dda:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    1dde:	49 c1 ec 09          	shr    r12,0x9
    1de2:	48 89 43 30          	mov    QWORD PTR [rbx+0x30],rax
    1de6:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    1ded:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1df1:	4c 89 7b 28          	mov    QWORD PTR [rbx+0x28],r15
    1df5:	4c 01 e0             	add    rax,r12
    1df8:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1dfc:	e9 55 f7 ff ff       	jmp    0x1556
    1e01:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1e05:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1e09:	4d 3b b7 28 01 00 00 	cmp    r14,QWORD PTR [r15+0x128]
    1e10:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1e14:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1e18:	0f 85 00 01 00 00    	jne    0x1f1e
    1e1e:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1e22:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1e26:	4d 89 b7 28 01 00 00 	mov    QWORD PTR [r15+0x128],r14
    1e2d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1e31:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1e35:	4c 8b 7b 30          	mov    r15,QWORD PTR [rbx+0x30]
    1e39:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1e3d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1e41:	49 8b 87 30 01 00 00 	mov    rax,QWORD PTR [r15+0x130]
    1e48:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1e4c:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    1e50:	4d 89 b7 30 01 00 00 	mov    QWORD PTR [r15+0x130],r14
    1e57:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1e5b:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    1e5f:	e9 7a ff ff ff       	jmp    0x1dde
    1e64:	48 83 c7 01          	add    rdi,0x1
    1e68:	48 83 ff 08          	cmp    rdi,0x8
    1e6c:	0f 85 a7 fd ff ff    	jne    0x1c19
    1e72:	45 31 c9             	xor    r9d,r9d
    1e75:	41 b8 01 00 00 00    	mov    r8d,0x1
    1e7b:	4c 89 e1             	mov    rcx,r12
    1e7e:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1e82:	4c 89 fa             	mov    rdx,r15
    1e85:	49 be 81 24 66 55 55 	movabs r14,0x555555662481
    1e8c:	55 00 00 
    1e8f:	49 8d b6 bf 3a 10 00 	lea    rsi,[r14+0x103abf]
    1e96:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    1e9a:	4c 89 f7             	mov    rdi,r14
    1e9d:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1ea1:	49 bf 89 24 66 55 55 	movabs r15,0x555555662489
    1ea8:	55 00 00 
    1eab:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1eaf:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1eb3:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    1eb7:	e9 be 18 00 00       	jmp    0x377a
    1ebc:	e9 df f4 ff ff       	jmp    0x13a0
    1ec1:	49 83 c2 01          	add    r10,0x1
    1ec5:	49 83 fa 08          	cmp    r10,0x8
    1ec9:	0f 85 8c fe ff ff    	jne    0x1d5b
    1ecf:	45 31 c9             	xor    r9d,r9d
    1ed2:	41 b8 01 00 00 00    	mov    r8d,0x1
    1ed8:	4c 89 e1             	mov    rcx,r12
    1edb:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1edf:	4c 89 fa             	mov    rdx,r15
    1ee2:	49 be b2 24 66 55 55 	movabs r14,0x5555556624b2
    1ee9:	55 00 00 
    1eec:	49 8d b6 8e 3a 10 00 	lea    rsi,[r14+0x103a8e]
    1ef3:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    1ef7:	4c 89 f7             	mov    rdi,r14
    1efa:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1efe:	49 bf ba 24 66 55 55 	movabs r15,0x5555556624ba
    1f05:	55 00 00 
    1f08:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1f0c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1f10:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    1f14:	e9 61 18 00 00       	jmp    0x377a
    1f19:	e9 38 f6 ff ff       	jmp    0x1556
    1f1e:	ba 01 00 00 00       	mov    edx,0x1
    1f23:	49 89 d1             	mov    r9,rdx
    1f26:	41 89 d0             	mov    r8d,edx
    1f29:	49 c1 e1 04          	shl    r9,0x4
    1f2d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1f31:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1f35:	4f 3b b4 39 28 01 00 	cmp    r14,QWORD PTR [r9+r15*1+0x128]
    1f3c:	00 
    1f3d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1f41:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1f45:	0f 84 38 fe ff ff    	je     0x1d83
    1f4b:	48 83 c2 01          	add    rdx,0x1
    1f4f:	48 83 fa 08          	cmp    rdx,0x8
    1f53:	0f 84 76 ff ff ff    	je     0x1ecf
    1f59:	eb c8                	jmp    0x1f23
    1f5b:	90                   	nop
    1f5c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1f60:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    1f64:	49 89 fc             	mov    r12,rdi
    1f67:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1f6b:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    1f6f:	49 81 ed 98 01 00 00 	sub    r13,0x198
    1f76:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    1f7a:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
    1f7e:	49 89 85 88 01 00 00 	mov    QWORD PTR [r13+0x188],rax
    1f85:	31 c0                	xor    eax,eax
    1f87:	49 be 8b 67 66 55 55 	movabs r14,0x55555566678b
    1f8e:	55 00 00 
    1f91:	41 80 be 8d 9b 0d 00 	cmp    BYTE PTR [r14+0xd9b8d],0x0
    1f98:	00 
    1f99:	0f 84 c2 00 00 00    	je     0x2061
    1f9f:	49 bf 98 67 66 55 55 	movabs r15,0x555555666798
    1fa6:	55 00 00 
    1fa9:	49 8b bf 68 a7 0c 00 	mov    rdi,QWORD PTR [r15+0xca768]
    1fb0:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    1fb4:	41 80 3c 3f 00       	cmp    BYTE PTR [r15+rdi*1],0x0
    1fb9:	0f 85 0b 01 00 00    	jne    0x20ca
    1fbf:	4d 85 e4             	test   r12,r12
    1fc2:	0f 84 c2 00 00 00    	je     0x208a
    1fc8:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    1fcc:	49 03 3f             	add    rdi,QWORD PTR [r15]
    1fcf:	48 8d 5f 28          	lea    rbx,[rdi+0x28]
    1fd3:	4c 89 e6             	mov    rsi,r12
    1fd6:	4c 89 e1             	mov    rcx,r12
    1fd9:	48 c1 ee 1a          	shr    rsi,0x1a
    1fdd:	48 81 e1 00 00 00 c0 	and    rcx,0xffffffffc0000000
    1fe4:	81 e6 f0 00 00 00    	and    esi,0xf0
    1fea:	48 01 de             	add    rsi,rbx
    1fed:	4c 8b 06             	mov    r8,QWORD PTR [rsi]
    1ff0:	4c 39 c1             	cmp    rcx,r8
    1ff3:	0f 85 95 00 00 00    	jne    0x208e
    1ff9:	49 c1 ec 09          	shr    r12,0x9
    1ffd:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    2004:	4c 03 66 08          	add    r12,QWORD PTR [rsi+0x8]
    2008:	49 8b 0c 24          	mov    rcx,QWORD PTR [r12]
    200c:	49 bf f4 67 66 55 55 	movabs r15,0x5555556667f4
    2013:	55 00 00 
    2016:	49 8d b7 4c c8 08 00 	lea    rsi,[r15+0x8c84c]
    201d:	48 c1 e9 30          	shr    rcx,0x30
    2021:	48 8b 04 ce          	mov    rax,QWORD PTR [rsi+rcx*8]
    2025:	49 8b 95 88 01 00 00 	mov    rdx,QWORD PTR [r13+0x188]
    202c:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    2030:	49 33 57 28          	xor    rdx,QWORD PTR [r15+0x28]
    2034:	0f 85 cb 01 00 00    	jne    0x2205
    203a:	49 81 c5 98 01 00 00 	add    r13,0x198
    2041:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    2045:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2049:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    204d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2051:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    2055:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    2059:	4d 89 fe             	mov    r14,r15
    205c:	e9 aa 14 00 00       	jmp    0x350b
    2061:	48 85 ff             	test   rdi,rdi
    2064:	74 24                	je     0x208a
    2066:	4c 89 eb             	mov    rbx,r13
    2069:	48 89 df             	mov    rdi,rbx
    206c:	49 bf 30 68 66 55 55 	movabs r15,0x555555666830
    2073:	55 00 00 
    2076:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    207a:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    207e:	e9 84 16 00 00       	jmp    0x3707
    2083:	31 ff                	xor    edi,edi
    2085:	e9 49 ff ff ff       	jmp    0x1fd3
    208a:	31 c0                	xor    eax,eax
    208c:	eb 97                	jmp    0x2025
    208e:	48 3b 8b 00 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x100]
    2095:	75 69                	jne    0x2100
    2097:	4c 89 83 00 01 00 00 	mov    QWORD PTR [rbx+0x100],r8
    209e:	4c 8b 56 08          	mov    r10,QWORD PTR [rsi+0x8]
    20a2:	48 8b 83 08 01 00 00 	mov    rax,QWORD PTR [rbx+0x108]
    20a9:	4c 89 93 08 01 00 00 	mov    QWORD PTR [rbx+0x108],r10
    20b0:	49 c1 ec 09          	shr    r12,0x9
    20b4:	48 89 0e             	mov    QWORD PTR [rsi],rcx
    20b7:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    20be:	48 89 46 08          	mov    QWORD PTR [rsi+0x8],rax
    20c2:	49 01 c4             	add    r12,rax
    20c5:	e9 3e ff ff ff       	jmp    0x2008
    20ca:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    20ce:	49 03 3f             	add    rdi,QWORD PTR [r15]
    20d1:	31 f6                	xor    esi,esi
    20d3:	49 be 98 68 66 55 55 	movabs r14,0x555555666898
    20da:	55 00 00 
    20dd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    20e1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    20e5:	e9 31 17 00 00       	jmp    0x381b
    20ea:	48 89 c7             	mov    rdi,rax
    20ed:	4d 85 e4             	test   r12,r12
    20f0:	74 98                	je     0x208a
    20f2:	48 85 c0             	test   rax,rax
    20f5:	0f 85 d4 fe ff ff    	jne    0x1fcf
    20fb:	e9 66 ff ff ff       	jmp    0x2066
    2100:	41 ba 01 00 00 00    	mov    r10d,0x1
    2106:	48 3b 8b 10 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x110]
    210d:	75 50                	jne    0x215f
    210f:	41 8d 7a ff          	lea    edi,[r10-0x1]
    2113:	45 89 d1             	mov    r9d,r10d
    2116:	48 c1 e7 04          	shl    rdi,0x4
    211a:	49 c1 e1 04          	shl    r9,0x4
    211e:	48 8d 14 3b          	lea    rdx,[rbx+rdi*1]
    2122:	49 01 d9             	add    r9,rbx
    2125:	4c 8b 9a 00 01 00 00 	mov    r11,QWORD PTR [rdx+0x100]
    212c:	49 8b 81 08 01 00 00 	mov    rax,QWORD PTR [r9+0x108]
    2133:	4d 89 99 00 01 00 00 	mov    QWORD PTR [r9+0x100],r11
    213a:	48 8b 9a 08 01 00 00 	mov    rbx,QWORD PTR [rdx+0x108]
    2141:	49 89 99 08 01 00 00 	mov    QWORD PTR [r9+0x108],rbx
    2148:	4c 89 82 00 01 00 00 	mov    QWORD PTR [rdx+0x100],r8
    214f:	4c 8b 46 08          	mov    r8,QWORD PTR [rsi+0x8]
    2153:	4c 89 82 08 01 00 00 	mov    QWORD PTR [rdx+0x108],r8
    215a:	e9 51 ff ff ff       	jmp    0x20b0
    215f:	41 ba 02 00 00 00    	mov    r10d,0x2
    2165:	48 39 8b 20 01 00 00 	cmp    QWORD PTR [rbx+0x120],rcx
    216c:	74 a1                	je     0x210f
    216e:	41 ba 03 00 00 00    	mov    r10d,0x3
    2174:	48 39 8b 30 01 00 00 	cmp    QWORD PTR [rbx+0x130],rcx
    217b:	74 92                	je     0x210f
    217d:	41 ba 04 00 00 00    	mov    r10d,0x4
    2183:	48 3b 8b 40 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x140]
    218a:	74 83                	je     0x210f
    218c:	41 ba 05 00 00 00    	mov    r10d,0x5
    2192:	48 3b 8b 50 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x150]
    2199:	0f 84 70 ff ff ff    	je     0x210f
    219f:	41 ba 06 00 00 00    	mov    r10d,0x6
    21a5:	48 3b 8b 60 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x160]
    21ac:	0f 84 5d ff ff ff    	je     0x210f
    21b2:	48 3b 8b 70 01 00 00 	cmp    rcx,QWORD PTR [rbx+0x170]
    21b9:	75 0b                	jne    0x21c6
    21bb:	41 ba 07 00 00 00    	mov    r10d,0x7
    21c1:	e9 49 ff ff ff       	jmp    0x210f
    21c6:	4c 89 e1             	mov    rcx,r12
    21c9:	45 31 c9             	xor    r9d,r9d
    21cc:	41 b8 01 00 00 00    	mov    r8d,0x1
    21d2:	48 89 da             	mov    rdx,rbx
    21d5:	49 bf 8e 69 66 55 55 	movabs r15,0x55555566698e
    21dc:	55 00 00 
    21df:	49 8d b7 b2 f5 0f 00 	lea    rsi,[r15+0xff5b2]
    21e6:	49 bf 93 69 66 55 55 	movabs r15,0x555555666993
    21ed:	55 00 00 
    21f0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    21f4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    21f8:	e9 7d 15 00 00       	jmp    0x377a
    21fd:	49 89 c4             	mov    r12,rax
    2200:	e9 03 fe ff ff       	jmp    0x2008
    2205:	49 bf a0 69 66 55 55 	movabs r15,0x5555556669a0
    220c:	55 00 00 
    220f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2213:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2217:	e9 86 16 00 00       	jmp    0x38a2
    221c:	90                   	nop
    221d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2221:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    2225:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2229:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    222d:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    2231:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2235:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2239:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    223d:	49 89 fc             	mov    r12,rdi
    2240:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2244:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2248:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    224c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    2250:	4d 89 e7             	mov    r15,r12
    2253:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    2257:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    225b:	4c 89 e3             	mov    rbx,r12
    225e:	49 81 e7 00 00 00 c0 	and    r15,0xffffffffc0000000
    2265:	48 c1 eb 1e          	shr    rbx,0x1e
    2269:	83 e3 0f             	and    ebx,0xf
    226c:	49 81 ed 10 03 00 00 	sub    r13,0x310
    2273:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2277:	4c 8b 7d 90          	mov    r15,QWORD PTR [rbp-0x70]
    227b:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
    227f:	49 89 85 08 03 00 00 	mov    QWORD PTR [r13+0x308],rax
    2286:	31 c0                	xor    eax,eax
    2288:	4d 89 ee             	mov    r14,r13
    228b:	4c 89 f7             	mov    rdi,r14
    228e:	4c 89 7d 90          	mov    QWORD PTR [rbp-0x70],r15
    2292:	49 bf e8 69 66 55 55 	movabs r15,0x5555556669e8
    2299:	55 00 00 
    229c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    22a0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    22a4:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    22a8:	e9 5a 14 00 00       	jmp    0x3707
    22ad:	48 89 da             	mov    rdx,rbx
    22b0:	49 8d 85 10 03 00 00 	lea    rax,[r13+0x310]
    22b7:	48 c1 e2 04          	shl    rdx,0x4
    22bb:	4e 8b 04 2a          	mov    r8,QWORD PTR [rdx+r13*1]
    22bf:	48 8d 0c 10          	lea    rcx,[rax+rdx*1]
    22c3:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    22c7:	4d 39 c7             	cmp    r15,r8
    22ca:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    22ce:	0f 85 cb 02 00 00    	jne    0x259f
    22d4:	4c 89 e0             	mov    rax,r12
    22d7:	48 c1 e8 09          	shr    rax,0x9
    22db:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    22e0:	4a 03 44 2a 08       	add    rax,QWORD PTR [rdx+r13*1+0x8]
    22e5:	48 8b 00             	mov    rax,QWORD PTR [rax]
    22e8:	a8 01                	test   al,0x1
    22ea:	0f 84 9f 02 00 00    	je     0x258f
    22f0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    22f4:	4d 8d bd 80 01 00 00 	lea    r15,[r13+0x180]
    22fb:	4c 89 ff             	mov    rdi,r15
    22fe:	49 be 34 6a 66 55 55 	movabs r14,0x555555666a34
    2305:	55 00 00 
    2308:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    230c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    2310:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    2314:	e9 ee 13 00 00       	jmp    0x3707
    2319:	49 89 d8             	mov    r8,rbx
    231c:	49 8d 8d 10 03 00 00 	lea    rcx,[r13+0x310]
    2323:	49 c1 e0 04          	shl    r8,0x4
    2327:	4f 8b 94 28 80 01 00 	mov    r10,QWORD PTR [r8+r13*1+0x180]
    232e:	00 
    232f:	4d 8d 0c 08          	lea    r9,[r8+rcx*1]
    2333:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2337:	4d 39 d7             	cmp    r15,r10
    233a:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    233e:	0f 85 b6 02 00 00    	jne    0x25fa
    2344:	49 c1 ec 09          	shr    r12,0x9
    2348:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    234f:	4f 03 a4 28 88 01 00 	add    r12,QWORD PTR [r8+r13*1+0x188]
    2356:	00 
    2357:	49 8b 1c 24          	mov    rbx,QWORD PTR [r12]
    235b:	49 bf 76 6a 66 55 55 	movabs r15,0x555555666a76
    2362:	55 00 00 
    2365:	4d 8d 87 0a 0c 0f 00 	lea    r8,[r15+0xf0c0a]
    236c:	48 c1 e3 10          	shl    rbx,0x10
    2370:	48 c1 fb 10          	sar    rbx,0x10
    2374:	48 83 e3 fe          	and    rbx,0xfffffffffffffffe
    2378:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    237c:	4c 8b 3b             	mov    r15,QWORD PTR [rbx]
    237f:	41 81 e7 ff 0f 00 00 	and    r15d,0xfff
    2386:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    238a:	4f 8b 34 f8          	mov    r14,QWORD PTR [r8+r15*8]
    238e:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
    2391:	48 c1 e9 12          	shr    rcx,0x12
    2395:	44 0f b6 e1          	movzx  r12d,cl
    2399:	4d 89 e1             	mov    r9,r12
    239c:	49 c1 e1 05          	shl    r9,0x5
    23a0:	4d 01 e1             	add    r9,r12
    23a3:	49 c1 e1 03          	shl    r9,0x3
    23a7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    23ab:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    23af:	4f 8d bc 0e 18 40 00 	lea    r15,[r14+r9*1+0x4018]
    23b6:	00 
    23b7:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    23bb:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    23bf:	4f 8d bc 0e d8 3f 00 	lea    r15,[r14+r9*1+0x3fd8]
    23c6:	00 
    23c7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    23cb:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    23cf:	4c 89 ff             	mov    rdi,r15
    23d2:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    23d6:	49 bf c0 6a 66 55 55 	movabs r15,0x555555666ac0
    23dd:	55 00 00 
    23e0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    23e4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    23e8:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    23ec:	e9 e8 12 00 00       	jmp    0x36d9
    23f1:	85 c0                	test   eax,eax
    23f3:	0f 85 6f 01 00 00    	jne    0x2568
    23f9:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    23fd:	49 83 47 38 01       	add    QWORD PTR [r15+0x38],0x1
    2402:	49 83 7f 30 00       	cmp    QWORD PTR [r15+0x30],0x0
    2407:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    240b:	74 15                	je     0x2422
    240d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2411:	49 83 47 28 01       	add    QWORD PTR [r15+0x28],0x1
    2416:	49 c7 47 30 00 00 00 	mov    QWORD PTR [r15+0x30],0x0
    241d:	00 
    241e:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    2422:	4d 89 e2             	mov    r10,r12
    2425:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    2429:	45 31 ff             	xor    r15d,r15d
    242c:	49 c1 e2 05          	shl    r10,0x5
