
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
     776:	0f 88 a4 6a 00 00    	js     0x7220
     77c:	4c 8b 40 10          	mov    r8,QWORD PTR [rax+0x10]
     780:	48 85 c0             	test   rax,rax
     783:	0f 88 97 6a 00 00    	js     0x7220
     789:	4c 3b 40 08          	cmp    r8,QWORD PTR [rax+0x8]
     78d:	0f 85 a2 fe ff ff    	jne    0x635
     793:	e9 d2 fe ff ff       	jmp    0x66a
     798:	48 85 c0             	test   rax,rax
     79b:	0f 88 7f 6a 00 00    	js     0x7220
     7a1:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
     7a5:	41 89 75 0c          	mov    DWORD PTR [r13+0xc],esi
     7a9:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     7ad:	44 89 f1             	mov    ecx,r14d
     7b0:	48 89 df             	mov    rdi,rbx
     7b3:	49 bf 39 47 59 55 55 	movabs r15,0x555555594739
     7ba:	55 00 00 
     7bd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     7c1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     7c5:	48 85 c0             	test   rax,rax
     7c8:	0f 88 52 6a 00 00    	js     0x7220
     7ce:	4c 8b 78 10          	mov    r15,QWORD PTR [rax+0x10]
     7d2:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     7d6:	4d 89 fe             	mov    r14,r15
     7d9:	e9 86 63 00 00       	jmp    0x6b64
     7de:	48 85 db             	test   rbx,rbx
     7e1:	0f 88 39 6a 00 00    	js     0x7220
     7e7:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     7eb:	41 8b 75 0c          	mov    esi,DWORD PTR [r13+0xc]
     7ef:	4c 01 e0             	add    rax,r12
     7f2:	48 85 c0             	test   rax,rax
     7f5:	0f 88 25 6a 00 00    	js     0x7220
     7fb:	8b 10                	mov    edx,DWORD PTR [rax]
     7fd:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     801:	44 21 f2             	and    edx,r14d
     804:	83 e2 01             	and    edx,0x1
     807:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     80b:	0f 84 59 fe ff ff    	je     0x66a
     811:	48 85 c0             	test   rax,rax
     814:	0f 88 06 6a 00 00    	js     0x7220
     81a:	4c 8b 40 08          	mov    r8,QWORD PTR [rax+0x8]
     81e:	48 85 c0             	test   rax,rax
     821:	0f 88 f9 69 00 00    	js     0x7220
     827:	4c 39 40 10          	cmp    QWORD PTR [rax+0x10],r8
     82b:	0f 85 04 fe ff ff    	jne    0x635
     831:	e9 34 fe ff ff       	jmp    0x66a
     836:	83 e1 02             	and    ecx,0x2
     839:	0f 84 2b fe ff ff    	je     0x66a
     83f:	48 85 c0             	test   rax,rax
     842:	0f 88 d8 69 00 00    	js     0x7220
     848:	4c 8b 40 10          	mov    r8,QWORD PTR [rax+0x10]
     84c:	e9 e4 fd ff ff       	jmp    0x635
     851:	48 85 db             	test   rbx,rbx
     854:	0f 88 c6 69 00 00    	js     0x7220
     85a:	48 8b 43 48          	mov    rax,QWORD PTR [rbx+0x48]
     85e:	48 85 c0             	test   rax,rax
     861:	74 2c                	je     0x88f
     863:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     867:	41 f6 c6 10          	test   r14b,0x10
     86b:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     86f:	74 1e                	je     0x88f
     871:	48 89 df             	mov    rdi,rbx
     874:	49 be 94 47 59 55 55 	movabs r14,0x555555594794
     87b:	55 00 00 
     87e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     882:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     886:	49 89 c6             	mov    r14,rax
     889:	e9 a9 62 00 00       	jmp    0x6b37
     88e:	90                   	nop
     88f:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     893:	45 31 f6             	xor    r14d,r14d
     896:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     89a:	e9 66 fa ff ff       	jmp    0x305
     89f:	48 85 db             	test   rbx,rbx
     8a2:	0f 88 78 69 00 00    	js     0x7220
     8a8:	4c 8b 63 28          	mov    r12,QWORD PTR [rbx+0x28]
     8ac:	4d 85 e4             	test   r12,r12
     8af:	0f 84 4b 01 00 00    	je     0xa00
     8b5:	4c 89 e2             	mov    rdx,r12
     8b8:	48 85 d2             	test   rdx,rdx
     8bb:	0f 88 5f 69 00 00    	js     0x7220
     8c1:	48 c7 42 08 00 00 00 	mov    QWORD PTR [rdx+0x8],0x0
     8c8:	00 
     8c9:	48 85 d2             	test   rdx,rdx
     8cc:	0f 88 4e 69 00 00    	js     0x7220
     8d2:	48 8b 52 38          	mov    rdx,QWORD PTR [rdx+0x38]
     8d6:	48 85 d2             	test   rdx,rdx
     8d9:	75 dd                	jne    0x8b8
     8db:	48 85 db             	test   rbx,rbx
     8de:	0f 88 3c 69 00 00    	js     0x7220
     8e4:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
     8e8:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     8ec:	48 85 db             	test   rbx,rbx
     8ef:	0f 88 2b 69 00 00    	js     0x7220
     8f5:	4c 8b 73 08          	mov    r14,QWORD PTR [rbx+0x8]
     8f9:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     8fd:	e9 79 fa ff ff       	jmp    0x37b
     902:	48 b8 cf f7 53 e3 a5 	movabs rax,0x20c49ba5e353f7cf
     909:	9b c4 20 
     90c:	48 f7 e9             	imul   rcx
     90f:	48 c1 f9 3f          	sar    rcx,0x3f
     913:	48 c1 fa 07          	sar    rdx,0x7
     917:	48 29 ca             	sub    rdx,rcx
     91a:	49 3b 54 24 10       	cmp    rdx,QWORD PTR [r12+0x10]
     91f:	0f 8c a7 fa ff ff    	jl     0x3cc
     925:	90                   	nop
     926:	41 83 44 24 40 01    	add    DWORD PTR [r12+0x40],0x1
     92c:	49 8b 34 24          	mov    rsi,QWORD PTR [r12]
     930:	48 89 df             	mov    rdi,rbx
     933:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     937:	41 83 c6 01          	add    r14d,0x1
     93b:	49 8b 54 24 28       	mov    rdx,QWORD PTR [r12+0x28]
     940:	49 bf ee 48 59 55 55 	movabs r15,0x5555555948ee
     947:	55 00 00 
     94a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     94e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     952:	4d 8b 7c 24 18       	mov    r15,QWORD PTR [r12+0x18]
     957:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     95b:	4d 89 fe             	mov    r14,r15
     95e:	e9 2e 62 00 00       	jmp    0x6b91
     963:	41 83 6c 24 40 01    	sub    DWORD PTR [r12+0x40],0x1
     969:	83 f8 ff             	cmp    eax,0xffffffff
     96c:	74 39                	je     0x9a7
     96e:	49 8d 54 24 10       	lea    rdx,[r12+0x10]
     973:	49 8d 74 24 08       	lea    rsi,[r12+0x8]
     978:	48 63 f8             	movsxd rdi,eax
     97b:	49 be 07 49 59 55 55 	movabs r14,0x555555594907
     982:	55 00 00 
     985:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     989:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     98d:	e9 db 63 00 00       	jmp    0x6d6d
     992:	e9 35 fa ff ff       	jmp    0x3cc
     997:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     99b:	4d 89 f4             	mov    r12,r14
     99e:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     9a2:	e9 2a fa ff ff       	jmp    0x3d1
     9a7:	49 c7 04 24 ff ff ff 	mov    QWORD PTR [r12],0xffffffffffffffff
     9ae:	ff 
     9af:	e9 18 fa ff ff       	jmp    0x3cc
     9b4:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     9b8:	48 85 db             	test   rbx,rbx
     9bb:	0f 88 5f 68 00 00    	js     0x7220
     9c1:	4c 89 73 28          	mov    QWORD PTR [rbx+0x28],r14
     9c5:	4c 89 f1             	mov    rcx,r14
     9c8:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     9cc:	e9 55 fa ff ff       	jmp    0x426
     9d1:	48 89 df             	mov    rdi,rbx
     9d4:	49 be 41 49 59 55 55 	movabs r14,0x555555594941
     9db:	55 00 00 
     9de:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9e2:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     9e6:	49 89 c6             	mov    r14,rax
     9e9:	e9 58 61 00 00       	jmp    0x6b46
     9ee:	48 85 db             	test   rbx,rbx
     9f1:	0f 88 29 68 00 00    	js     0x7220
     9f7:	4c 8b 5b 20          	mov    r11,QWORD PTR [rbx+0x20]
     9fb:	e9 0a fc ff ff       	jmp    0x60a
     a00:	48 85 db             	test   rbx,rbx
     a03:	0f 88 17 68 00 00    	js     0x7220
     a09:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
     a0d:	e9 7d f8 ff ff       	jmp    0x28f
     a12:	49 be 75 49 59 55 55 	movabs r14,0x555555594975
     a19:	55 00 00 
     a1c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     a20:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     a24:	e9 06 67 00 00       	jmp    0x712f
     a29:	90                   	nop
     a2a:	90                   	nop
     a2b:	49 83 ed 18          	sub    r13,0x18
     a2f:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
     a33:	49 8b 46 28          	mov    rax,QWORD PTR [r14+0x28]
     a37:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
     a3b:	31 c0                	xor    eax,eax
     a3d:	41 c7 45 04 00 00 00 	mov    DWORD PTR [r13+0x4],0x0
     a44:	00 
     a45:	41 89 7d 00          	mov    DWORD PTR [r13+0x0],edi
     a49:	40 f6 c6 01          	test   sil,0x1
     a4d:	74 0a                	je     0xa59
     a4f:	b8 01 00 00 00       	mov    eax,0x1
     a54:	66 41 89 45 04       	mov    WORD PTR [r13+0x4],ax
     a59:	83 e6 02             	and    esi,0x2
     a5c:	74 06                	je     0xa64
     a5e:	66 41 83 4d 04 04    	or     WORD PTR [r13+0x4],0x4
     a64:	4c 89 ef             	mov    rdi,r13
     a67:	be 01 00 00 00       	mov    esi,0x1
     a6c:	49 be cb 49 59 55 55 	movabs r14,0x5555555949cb
     a73:	55 00 00 
     a76:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     a7a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     a7e:	e9 04 63 00 00       	jmp    0x6d87
     a83:	83 f8 01             	cmp    eax,0x1
     a86:	75 2f                	jne    0xab7
     a88:	41 0f b7 4d 06       	movzx  ecx,WORD PTR [r13+0x6]
     a8d:	89 ca                	mov    edx,ecx
     a8f:	83 e2 01             	and    edx,0x1
     a92:	89 d0                	mov    eax,edx
     a94:	83 c8 02             	or     eax,0x2
     a97:	f6 c1 04             	test   cl,0x4
     a9a:	0f 45 d0             	cmovne edx,eax
     a9d:	89 d0                	mov    eax,edx
     a9f:	83 c8 02             	or     eax,0x2
     aa2:	f6 c1 08             	test   cl,0x8
     aa5:	0f 45 d0             	cmovne edx,eax
     aa8:	0f bf c2             	movsx  eax,dx
     aab:	83 ca 02             	or     edx,0x2
     aae:	83 e1 10             	and    ecx,0x10
     ab1:	0f bf d2             	movsx  edx,dx
     ab4:	0f 45 c2             	cmovne eax,edx
     ab7:	49 8b 4d 08          	mov    rcx,QWORD PTR [r13+0x8]
     abb:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
     abf:	49 33 4e 28          	xor    rcx,QWORD PTR [r14+0x28]
     ac3:	75 11                	jne    0xad6
     ac5:	49 83 c5 18          	add    r13,0x18
     ac9:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     acd:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ad1:	e9 ac 60 00 00       	jmp    0x6b82
     ad6:	49 be 19 4a 59 55 55 	movabs r14,0x555555594a19
     add:	55 00 00 
     ae0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     ae4:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     ae8:	e9 42 66 00 00       	jmp    0x712f
     aed:	90                   	nop
     aee:	90                   	nop
     aef:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     af3:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     af7:	48 89 fb             	mov    rbx,rdi
     afa:	48 85 ff             	test   rdi,rdi
     afd:	0f 88 1d 67 00 00    	js     0x7220
     b03:	c7 47 30 00 00 00 00 	mov    DWORD PTR [rdi+0x30],0x0
     b0a:	90                   	nop
     b0b:	be 1b 00 00 00       	mov    esi,0x1b
     b10:	48 89 df             	mov    rdi,rbx
     b13:	49 be 3d 4a 59 55 55 	movabs r14,0x555555594a3d
     b1a:	55 00 00 
     b1d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     b21:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     b25:	e9 f5 61 00 00       	jmp    0x6d1f
     b2a:	48 85 db             	test   rbx,rbx
     b2d:	0f 88 ed 66 00 00    	js     0x7220
     b33:	8b 43 30             	mov    eax,DWORD PTR [rbx+0x30]
     b36:	85 c0                	test   eax,eax
     b38:	74 d1                	je     0xb0b
     b3a:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     b3e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b42:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     b46:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b4a:	e9 60 60 00 00       	jmp    0x6baf
     b4f:	49 be 16 83 59 55 55 	movabs r14,0x555555598316
     b56:	55 00 00 
     b59:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     b5d:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     b61:	e9 7d 01 00 00       	jmp    0xce3
     b66:	49 be 1b 83 59 55 55 	movabs r14,0x55555559831b
     b6d:	55 00 00 
     b70:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     b74:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     b78:	e9 72 15 00 00       	jmp    0x20ef
     b7d:	48 85 c0             	test   rax,rax
     b80:	75 2f                	jne    0xbb1
     b82:	49 8b 45 18          	mov    rax,QWORD PTR [r13+0x18]
     b86:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
     b8a:	49 33 46 28          	xor    rax,QWORD PTR [r14+0x28]
     b8e:	75 3a                	jne    0xbca
     b90:	49 83 c5 28          	add    r13,0x28
     b94:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     b98:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     b9c:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     ba0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ba4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     ba8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     bac:	e9 24 59 00 00       	jmp    0x64d5
     bb1:	49 be 65 83 59 55 55 	movabs r14,0x555555598365
     bb8:	55 00 00 
     bbb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bbf:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     bc3:	e9 ff 64 00 00       	jmp    0x70c7
     bc8:	eb b8                	jmp    0xb82
     bca:	49 be ac 84 59 55 55 	movabs r14,0x5555555984ac
     bd1:	55 00 00 
     bd4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bd8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     bdc:	e9 4e 65 00 00       	jmp    0x712f
     be1:	90                   	nop
     be2:	90                   	nop
     be3:	49 be ba 84 59 55 55 	movabs r14,0x5555555984ba
     bea:	55 00 00 
     bed:	41 8b 86 4a 1d 1a 00 	mov    eax,DWORD PTR [r14+0x1a1d4a]
     bf4:	85 c0                	test   eax,eax
     bf6:	74 0d                	je     0xc05
     bf8:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     bfc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     c00:	e9 03 5b 00 00       	jmp    0x6708
     c05:	49 83 ed 08          	sub    r13,0x8
     c09:	49 be c9 84 59 55 55 	movabs r14,0x5555555984c9
     c10:	55 00 00 
     c13:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c17:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     c1b:	e9 cf 14 00 00       	jmp    0x20ef
     c20:	48 85 c0             	test   rax,rax
     c23:	75 11                	jne    0xc36
     c25:	49 83 c5 08          	add    r13,0x8
     c29:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     c2d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     c31:	e9 e1 5a 00 00       	jmp    0x6717
     c36:	49 83 c5 08          	add    r13,0x8
     c3a:	e9 99 14 00 00       	jmp    0x20d8
     c3f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c43:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     c47:	49 89 fc             	mov    r12,rdi
     c4a:	49 be 29 39 5a 55 55 	movabs r14,0x5555555a3929
     c51:	55 00 00 
     c54:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c58:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     c5c:	e9 c6 2c 00 00       	jmp    0x3927
     c61:	4c 89 e7             	mov    rdi,r12
     c64:	49 be 31 39 5a 55 55 	movabs r14,0x5555555a3931
     c6b:	55 00 00 
     c6e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c72:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     c76:	e9 ac 2c 00 00       	jmp    0x3927
     c7b:	49 be 39 39 5a 55 55 	movabs r14,0x5555555a3939
     c82:	55 00 00 
     c85:	f0 49 29 86 6f 68 19 	lock sub QWORD PTR [r14+0x19686f],rax
     c8c:	00 
     c8d:	4c 89 e7             	mov    rdi,r12
     c90:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     c94:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     c98:	e9 bd 1b 00 00       	jmp    0x285a
     c9d:	90                   	nop
     c9e:	48 85 ff             	test   rdi,rdi
     ca1:	74 02                	je     0xca5
     ca3:	eb 9a                	jmp    0xc3f
     ca5:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     ca9:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cad:	e9 2f 5c 00 00       	jmp    0x68e1
     cb2:	48 85 ff             	test   rdi,rdi
     cb5:	0f 88 65 65 00 00    	js     0x7220
     cbb:	48 8b 87 80 00 00 00 	mov    rax,QWORD PTR [rdi+0x80]
     cc2:	48 85 c0             	test   rax,rax
     cc5:	0f 88 55 65 00 00    	js     0x7220
     ccb:	48 83 78 28 00       	cmp    QWORD PTR [rax+0x28],0x0
     cd0:	0f 95 c0             	setne  al
     cd3:	0f b6 c0             	movzx  eax,al
     cd6:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     cda:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     cde:	e9 c9 58 00 00       	jmp    0x65ac
     ce3:	90                   	nop
     ce4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     ce8:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     cec:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     cf0:	45 31 f6             	xor    r14d,r14d
     cf3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     cf7:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     cfb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     cff:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     d03:	49 83 ed 20          	sub    r13,0x20
     d07:	49 bf a6 a1 5a 55 55 	movabs r15,0x5555555aa1a6
     d0e:	55 00 00 
     d11:	49 8b bf ca a0 1a 00 	mov    rdi,QWORD PTR [r15+0x1aa0ca]
     d18:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     d1c:	49 8b 47 28          	mov    rax,QWORD PTR [r15+0x28]
     d20:	49 89 45 18          	mov    QWORD PTR [r13+0x18],rax
     d24:	31 c0                	xor    eax,eax
     d26:	4c 89 eb             	mov    rbx,r13
     d29:	48 89 de             	mov    rsi,rbx
     d2c:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     d30:	49 be c1 a1 5a 55 55 	movabs r14,0x5555555aa1c1
     d37:	55 00 00 
     d3a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     d3e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     d42:	e9 91 f4 ff ff       	jmp    0x1d8
     d47:	90                   	nop
     d48:	48 89 df             	mov    rdi,rbx
     d4b:	49 be d0 a1 5a 55 55 	movabs r14,0x5555555aa1d0
     d52:	55 00 00 
     d55:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     d59:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     d5d:	e9 ac f4 ff ff       	jmp    0x20e
     d62:	49 89 c4             	mov    r12,rax
     d65:	48 85 c0             	test   rax,rax
     d68:	0f 84 a3 00 00 00    	je     0xe11
     d6e:	49 8b 7c 24 10       	mov    rdi,QWORD PTR [r12+0x10]
     d73:	48 85 ff             	test   rdi,rdi
     d76:	0f 88 a4 64 00 00    	js     0x7220
     d7c:	48 8b 87 b0 00 00 00 	mov    rax,QWORD PTR [rdi+0xb0]
     d83:	a9 00 00 00 10       	test   eax,0x10000000
     d88:	75 be                	jne    0xd48
     d8a:	80 e4 fb             	and    ah,0xfb
     d8d:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     d91:	41 83 c6 01          	add    r14d,0x1
     d95:	48 85 ff             	test   rdi,rdi
     d98:	0f 88 82 64 00 00    	js     0x7220
     d9e:	48 89 87 b0 00 00 00 	mov    QWORD PTR [rdi+0xb0],rax
     da5:	49 bf fd a1 5a 55 55 	movabs r15,0x5555555aa1fd
     dac:	55 00 00 
     daf:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     db3:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     db7:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     dbb:	e9 b5 61 00 00       	jmp    0x6f75
     dc0:	49 be 04 a2 5a 55 55 	movabs r14,0x5555555aa204
