
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
     6c9:	48 89 56 10          	mov    QWORD PTR [rsi+0x10],rdx
     6cd:	c6 46 20 01          	mov    BYTE PTR [rsi+0x20],0x1
     6d1:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     6d5:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     6d9:	4d 89 fe             	mov    r14,r15
     6dc:	e9 3e 36 00 00       	jmp    0x3d1f
     6e1:	90                   	nop
     6e2:	48 d1 e7             	shl    rdi,1
     6e5:	48 d1 ef             	shr    rdi,1
     6e8:	80 bf d9 00 00 00 00 	cmp    BYTE PTR [rdi+0xd9],0x0
     6ef:	0f 88 a5 00 00 00    	js     0x79a
     6f5:	89 f2                	mov    edx,esi
     6f7:	c1 e2 07             	shl    edx,0x7
     6fa:	48 d1 e7             	shl    rdi,1
     6fd:	48 d1 ef             	shr    rdi,1
     700:	0f b6 87 d9 00 00 00 	movzx  eax,BYTE PTR [rdi+0xd9]
     707:	83 e0 7f             	and    eax,0x7f
     70a:	09 d0                	or     eax,edx
     70c:	88 87 d9 00 00 00    	mov    BYTE PTR [rdi+0xd9],al
     712:	48 85 f6             	test   rsi,rsi
     715:	74 73                	je     0x78a
     717:	49 bf 4a f7 57 55 55 	movabs r15,0x55555557f74a
     71e:	55 00 00 
     721:	49 8b 87 66 19 0b 00 	mov    rax,QWORD PTR [r15+0xb1966]
     728:	48 d1 e0             	shl    rax,1
     72b:	48 d1 e8             	shr    rax,1
     72e:	48 8b 80 a8 00 00 00 	mov    rax,QWORD PTR [rax+0xa8]
     735:	48 d1 e7             	shl    rdi,1
     738:	48 d1 ef             	shr    rdi,1
     73b:	48 89 87 b8 00 00 00 	mov    QWORD PTR [rdi+0xb8],rax
     742:	48 8d 97 b0 00 00 00 	lea    rdx,[rdi+0xb0]
     749:	48 89 10             	mov    QWORD PTR [rax],rdx
     74c:	49 bf 69 f7 57 55 55 	movabs r15,0x55555557f769
     753:	55 00 00 
     756:	49 8b 87 47 19 0b 00 	mov    rax,QWORD PTR [r15+0xb1947]
     75d:	48 8d 88 a0 00 00 00 	lea    rcx,[rax+0xa0]
     764:	48 89 8f b0 00 00 00 	mov    QWORD PTR [rdi+0xb0],rcx
     76b:	48 d1 e0             	shl    rax,1
     76e:	48 d1 e8             	shr    rax,1
     771:	48 89 90 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rdx
     778:	48 8b 90 b0 00 00 00 	mov    rdx,QWORD PTR [rax+0xb0]
     77f:	48 83 c2 01          	add    rdx,0x1
     783:	48 89 90 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rdx
     78a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     78e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     792:	4d 89 fe             	mov    r14,r15
     795:	e9 0a 37 00 00       	jmp    0x3ea4
     79a:	48 d1 e7             	shl    rdi,1
     79d:	48 d1 ef             	shr    rdi,1
     7a0:	48 8b 97 b8 00 00 00 	mov    rdx,QWORD PTR [rdi+0xb8]
     7a7:	48 8b 87 b0 00 00 00 	mov    rax,QWORD PTR [rdi+0xb0]
     7ae:	48 d1 e2             	shl    rdx,1
     7b1:	48 d1 ea             	shr    rdx,1
     7b4:	48 89 02             	mov    QWORD PTR [rdx],rax
     7b7:	48 8b 97 b8 00 00 00 	mov    rdx,QWORD PTR [rdi+0xb8]
     7be:	48 d1 e0             	shl    rax,1
     7c1:	48 d1 e8             	shr    rax,1
     7c4:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
     7c8:	49 bf b4 f7 57 55 55 	movabs r15,0x55555557f7b4
     7cf:	55 00 00 
     7d2:	49 8b 97 fc 18 0b 00 	mov    rdx,QWORD PTR [r15+0xb18fc]
     7d9:	48 d1 e2             	shl    rdx,1
     7dc:	48 d1 ea             	shr    rdx,1
     7df:	48 8b 82 b0 00 00 00 	mov    rax,QWORD PTR [rdx+0xb0]
     7e6:	48 83 e8 01          	sub    rax,0x1
     7ea:	48 89 82 b0 00 00 00 	mov    QWORD PTR [rdx+0xb0],rax
     7f1:	e9 ff fe ff ff       	jmp    0x6f5
     7f6:	90                   	nop
     7f7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     7fb:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     7ff:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     803:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     807:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     80b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     80f:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     813:	49 89 fc             	mov    r12,rdi
     816:	49 89 f7             	mov    r15,rsi
     819:	49 be 7d 18 59 55 55 	movabs r14,0x55555559187d
     820:	55 00 00 
     823:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     827:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     82b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     82f:	e9 89 f8 ff ff       	jmp    0xbd
     834:	48 89 c3             	mov    rbx,rax
     837:	48 85 c0             	test   rax,rax
     83a:	74 30                	je     0x86c
     83c:	48 89 d8             	mov    rax,rbx
     83f:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     843:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     847:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     84b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     84f:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     853:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     857:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     85b:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     85f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     863:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     867:	e9 ad 36 00 00       	jmp    0x3f19
     86c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     870:	49 d1 e7             	shl    r15,1
     873:	49 d1 ef             	shr    r15,1
     876:	49 83 3f 00          	cmp    QWORD PTR [r15],0x0
     87a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     87e:	74 bc                	je     0x83c
     880:	49 bf 99 18 59 55 55 	movabs r15,0x555555591899
     887:	55 00 00 
     88a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     88e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     892:	e9 f2 f7 ff ff       	jmp    0x89
     897:	4d 89 e0             	mov    r8,r12
     89a:	49 bf a3 18 59 55 55 	movabs r15,0x5555555918a3
     8a1:	55 00 00 
     8a4:	49 8d 8f e9 e1 05 00 	lea    rcx,[r15+0x5e1e9]
     8ab:	8b 10                	mov    edx,DWORD PTR [rax]
     8ad:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     8b1:	4c 89 fe             	mov    rsi,r15
     8b4:	bf 01 00 00 00       	mov    edi,0x1
     8b9:	b8 00 00 00 00       	mov    eax,0x0
     8be:	49 be b7 18 59 55 55 	movabs r14,0x5555555918b7
     8c5:	55 00 00 
     8c8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     8cc:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     8d0:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     8d4:	e9 de 3a 00 00       	jmp    0x43b7
     8d9:	e9 5e ff ff ff       	jmp    0x83c
     8de:	49 8b 55 08          	mov    rdx,QWORD PTR [r13+0x8]
     8e2:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     8e6:	49 33 14 1f          	xor    rdx,QWORD PTR [r15+rbx*1]
     8ea:	75 1c                	jne    0x908
     8ec:	49 83 c5 10          	add    r13,0x10
     8f0:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     8f4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     8f8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     8fc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     900:	4d 89 fe             	mov    r14,r15
     903:	e9 39 34 00 00       	jmp    0x3d41
     908:	49 bf 3b 24 59 55 55 	movabs r15,0x55555559243b
     90f:	55 00 00 
     912:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     916:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     91a:	e9 8c 37 00 00       	jmp    0x40ab
     91f:	90                   	nop
     920:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     924:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     928:	49 83 ed 10          	sub    r13,0x10
     92c:	bb 28 00 00 00       	mov    ebx,0x28
     931:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     935:	49 8b 04 1f          	mov    rax,QWORD PTR [r15+rbx*1]
     939:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
     93d:	31 c0                	xor    eax,eax
     93f:	41 c7 45 04 00 00 00 	mov    DWORD PTR [r13+0x4],0x0
     946:	00 
     947:	49 8d 4d 04          	lea    rcx,[r13+0x4]
     94b:	41 b8 04 00 00 00    	mov    r8d,0x4
     951:	ba 03 00 00 00       	mov    edx,0x3
     956:	be 06 00 00 00       	mov    esi,0x6
     95b:	49 be 76 24 59 55 55 	movabs r14,0x555555592476
     962:	55 00 00 
     965:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     969:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     96d:	e9 12 3b 00 00       	jmp    0x4484
     972:	49 8b 55 08          	mov    rdx,QWORD PTR [r13+0x8]
     976:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     97a:	49 33 14 1f          	xor    rdx,QWORD PTR [r15+rbx*1]
     97e:	75 1c                	jne    0x99c
     980:	49 83 c5 10          	add    r13,0x10
     984:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     988:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     98c:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     990:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     994:	4d 89 fe             	mov    r14,r15
     997:	e9 2d 34 00 00       	jmp    0x3dc9
     99c:	49 bf 8c 24 59 55 55 	movabs r15,0x55555559248c
     9a3:	55 00 00 
     9a6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9aa:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     9ae:	e9 f8 36 00 00       	jmp    0x40ab
     9b3:	90                   	nop
     9b4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9b8:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     9bc:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     9c0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9c4:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     9c8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     9cc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9d0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     9d4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     9d8:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     9dc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9e0:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     9e4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     9e8:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     9ec:	49 89 fc             	mov    r12,rdi
     9ef:	49 89 f6             	mov    r14,rsi
     9f2:	49 89 d7             	mov    r15,rdx
     9f5:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     9f9:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     9fd:	48 d1 e7             	shl    rdi,1
     a00:	48 d1 ef             	shr    rdi,1
     a03:	4c 8b 7f 08          	mov    r15,QWORD PTR [rdi+0x8]
     a07:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     a0b:	49 bf ac 24 59 55 55 	movabs r15,0x5555555924ac
     a12:	55 00 00 
     a15:	41 f6 87 24 ed 09 00 	test   BYTE PTR [r15+0x9ed24],0x40
     a1c:	40 
     a1d:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     a21:	0f 84 48 02 00 00    	je     0xc6f
     a27:	48 b8 00 40 00 00 ff 	movabs rax,0xffffffff00004000
     a2e:	ff ff ff 
     a31:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     a35:	49 d1 e7             	shl    r15,1
     a38:	49 d1 ef             	shr    r15,1
     a3b:	49 85 47 08          	test   QWORD PTR [r15+0x8],rax
     a3f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     a43:	0f 85 26 02 00 00    	jne    0xc6f
     a49:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     a4d:	49 d1 e7             	shl    r15,1
     a50:	49 d1 ef             	shr    r15,1
     a53:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     a58:	48 c7 c3 fe ff ff ff 	mov    rbx,0xfffffffffffffffe
     a5f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     a63:	eb 18                	jmp    0xa7d
     a65:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     a69:	49 d1 e7             	shl    r15,1
     a6c:	49 d1 ef             	shr    r15,1
     a6f:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     a74:	41 80 4f 09 01       	or     BYTE PTR [r15+0x9],0x1
     a79:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     a7d:	48 89 d8             	mov    rax,rbx
     a80:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     a84:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     a88:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     a8c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     a90:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     a94:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     a98:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     a9c:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     aa0:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     aa4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     aa8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     aac:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     ab0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     ab4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ab8:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     abc:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     ac0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     ac4:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     ac8:	4d 89 fe             	mov    r14,r15
     acb:	e9 5f 33 00 00       	jmp    0x3e2f
     ad0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     ad4:	49 d1 e7             	shl    r15,1
     ad7:	49 d1 ef             	shr    r15,1
     ada:	41 8b 47 0c          	mov    eax,DWORD PTR [r15+0xc]
     ade:	85 c0                	test   eax,eax
     ae0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     ae4:	0f 88 b3 00 00 00    	js     0xb9d
     aea:	29 d8                	sub    eax,ebx
     aec:	0f 88 8b 00 00 00    	js     0xb7d
     af2:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     af6:	41 89 47 0c          	mov    DWORD PTR [r15+0xc],eax
     afa:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     afe:	49 bf 01 25 59 55 55 	movabs r15,0x555555592501
     b05:	55 00 00 
     b08:	49 8b 87 cf ec 09 00 	mov    rax,QWORD PTR [r15+0x9eccf]
     b0f:	a8 40                	test   al,0x40
     b11:	0f 84 1e 01 00 00    	je     0xc35
     b17:	49 bf 0d 25 59 55 55 	movabs r15,0x55555559250d
     b1e:	55 00 00 
     b21:	49 83 bf ab ae 0a 00 	cmp    QWORD PTR [r15+0xaaeab],0x0
     b28:	00 
     b29:	0f 84 06 01 00 00    	je     0xc35
     b2f:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     b33:	4c 39 fb             	cmp    rbx,r15
     b36:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     b3a:	0f 83 3d ff ff ff    	jae    0xa7d
     b40:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     b44:	49 d1 e7             	shl    r15,1
     b47:	49 d1 ef             	shr    r15,1
     b4a:	41 f6 47 09 40       	test   BYTE PTR [r15+0x9],0x40
     b4f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     b53:	75 13                	jne    0xb68
     b55:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     b59:	49 d1 e7             	shl    r15,1
     b5c:	49 d1 ef             	shr    r15,1
     b5f:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     b64:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     b68:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     b6c:	41 c7 47 0c 00 00 00 	mov    DWORD PTR [r15+0xc],0x0
     b73:	00 
     b74:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     b78:	e9 00 ff ff ff       	jmp    0xa7d
     b7d:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     b81:	49 d1 e7             	shl    r15,1
     b84:	49 d1 ef             	shr    r15,1
     b87:	41 c7 47 0c 00 00 00 	mov    DWORD PTR [r15+0xc],0x0
     b8e:	00 
     b8f:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     b94:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     b98:	e9 61 ff ff ff       	jmp    0xafe
     b9d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     ba1:	49 39 df             	cmp    r15,rbx
     ba4:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     ba8:	0f 85 50 ff ff ff    	jne    0xafe
     bae:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     bb2:	49 8d 57 0c          	lea    rdx,[r15+0xc]
     bb6:	41 8b 7c 24 18       	mov    edi,DWORD PTR [r12+0x18]
     bbb:	be 1b 54 00 00       	mov    esi,0x541b
     bc0:	b8 00 00 00 00       	mov    eax,0x0
     bc5:	49 be 54 25 59 55 55 	movabs r14,0x555555592554
     bcc:	55 00 00 
     bcf:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bd3:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     bd7:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     bdb:	e9 9b 35 00 00       	jmp    0x417b
     be0:	83 f8 ff             	cmp    eax,0xffffffff
     be3:	0f 85 15 ff ff ff    	jne    0xafe
     be9:	49 bf 5e 25 59 55 55 	movabs r15,0x55555559255e
     bf0:	55 00 00 
     bf3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bf7:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     bfb:	e9 89 f4 ff ff       	jmp    0x89
     c00:	49 bf 65 25 59 55 55 	movabs r15,0x555555592565
     c07:	55 00 00 
     c0a:	49 8d 97 0d d6 05 00 	lea    rdx,[r15+0x5d60d]
     c11:	8b 30                	mov    esi,DWORD PTR [rax]
     c13:	4c 89 e7             	mov    rdi,r12
     c16:	49 bf 6f 25 59 55 55 	movabs r15,0x55555559256f
     c1d:	55 00 00 
     c20:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c24:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     c28:	e9 d4 36 00 00       	jmp    0x4301
     c2d:	48 89 c3             	mov    rbx,rax
     c30:	e9 da 00 00 00       	jmp    0xd0f
     c35:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     c39:	4c 39 fb             	cmp    rbx,r15
     c3c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     c40:	0f 83 37 fe ff ff    	jae    0xa7d
     c46:	a8 20                	test   al,0x20
     c48:	0f 85 2f fe ff ff    	jne    0xa7d
     c4e:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     c52:	49 d1 e7             	shl    r15,1
     c55:	49 d1 ef             	shr    r15,1
     c58:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     c5d:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     c61:	e9 17 fe ff ff       	jmp    0xa7d
     c66:	83 fe 04             	cmp    esi,0x4
     c69:	0f 85 d5 00 00 00    	jne    0xd44
     c6f:	41 8b 7c 24 18       	mov    edi,DWORD PTR [r12+0x18]
     c74:	b9 00 00 00 00       	mov    ecx,0x0
     c79:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     c7d:	4c 89 fa             	mov    rdx,r15
     c80:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     c84:	4c 89 f6             	mov    rsi,r14
     c87:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     c8b:	49 bf a7 25 59 55 55 	movabs r15,0x5555555925a7
     c92:	55 00 00 
     c95:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c99:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     c9d:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     ca1:	e9 c9 f3 ff ff       	jmp    0x6f
     ca6:	48 89 c3             	mov    rbx,rax
     ca9:	48 85 c0             	test   rax,rax
     cac:	0f 84 b3 fd ff ff    	je     0xa65
     cb2:	0f 8f 18 fe ff ff    	jg     0xad0
     cb8:	49 bf be 25 59 55 55 	movabs r15,0x5555555925be
     cbf:	55 00 00 
     cc2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     cc6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     cca:	e9 ba f3 ff ff       	jmp    0x89
     ccf:	48 d1 e0             	shl    rax,1
     cd2:	48 d1 e8             	shr    rax,1
     cd5:	8b 30                	mov    esi,DWORD PTR [rax]
     cd7:	83 fe 0b             	cmp    esi,0xb
     cda:	74 8a                	je     0xc66
     cdc:	83 fe 04             	cmp    esi,0x4
     cdf:	74 85                	je     0xc66
     ce1:	49 bf d1 25 59 55 55 	movabs r15,0x5555555925d1
     ce8:	55 00 00 
     ceb:	49 8d 97 b8 d5 05 00 	lea    rdx,[r15+0x5d5b8]
