
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
     788:	55 00 00 
     78b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     78f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     793:	e9 f1 4d 00 00       	jmp    0x5589
     798:	48 89 c3             	mov    rbx,rax
     79b:	e9 da 00 00 00       	jmp    0x87a
     7a0:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     7a4:	4c 39 fb             	cmp    rbx,r15
     7a7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     7ab:	0f 83 37 fe ff ff    	jae    0x5e8
     7b1:	a8 20                	test   al,0x20
     7b3:	0f 85 2f fe ff ff    	jne    0x5e8
     7b9:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     7bd:	49 d1 e7             	shl    r15,1
     7c0:	49 d1 ef             	shr    r15,1
     7c3:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     7c8:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     7cc:	e9 17 fe ff ff       	jmp    0x5e8
     7d1:	83 fe 04             	cmp    esi,0x4
     7d4:	0f 85 d5 00 00 00    	jne    0x8af
     7da:	41 8b 7c 24 18       	mov    edi,DWORD PTR [r12+0x18]
     7df:	b9 00 00 00 00       	mov    ecx,0x0
     7e4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     7e8:	4c 89 fa             	mov    rdx,r15
     7eb:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     7ef:	4c 89 f6             	mov    rsi,r14
     7f2:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     7f6:	49 bf a7 25 59 55 55 	movabs r15,0x5555555925a7
     7fd:	55 00 00 
     800:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     804:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     808:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     80c:	e9 a8 4c 00 00       	jmp    0x54b9
     811:	48 89 c3             	mov    rbx,rax
     814:	48 85 c0             	test   rax,rax
     817:	0f 84 b3 fd ff ff    	je     0x5d0
     81d:	0f 8f 18 fe ff ff    	jg     0x63b
     823:	49 bf be 25 59 55 55 	movabs r15,0x5555555925be
     82a:	55 00 00 
     82d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     831:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     835:	e9 b7 4d 00 00       	jmp    0x55f1
     83a:	48 d1 e0             	shl    rax,1
     83d:	48 d1 e8             	shr    rax,1
     840:	8b 30                	mov    esi,DWORD PTR [rax]
     842:	83 fe 0b             	cmp    esi,0xb
     845:	74 8a                	je     0x7d1
     847:	83 fe 04             	cmp    esi,0x4
     84a:	74 85                	je     0x7d1
     84c:	49 bf d1 25 59 55 55 	movabs r15,0x5555555925d1
     853:	55 00 00 
     856:	49 8d 97 b8 d5 05 00 	lea    rdx,[r15+0x5d5b8]
     85d:	4c 89 e7             	mov    rdi,r12
     860:	49 bf d9 25 59 55 55 	movabs r15,0x5555555925d9
     867:	55 00 00 
     86a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     86e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     872:	e9 12 4d 00 00       	jmp    0x5589
     877:	48 89 c3             	mov    rbx,rax
     87a:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     87e:	49 d1 e7             	shl    r15,1
     881:	49 d1 ef             	shr    r15,1
     884:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     889:	48 83 fb ff          	cmp    rbx,0xffffffffffffffff
     88d:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     891:	0f 85 51 fd ff ff    	jne    0x5e8
     897:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     89b:	49 d1 e7             	shl    r15,1
     89e:	49 d1 ef             	shr    r15,1
     8a1:	41 80 4f 09 02       	or     BYTE PTR [r15+0x9],0x2
     8a6:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     8aa:	e9 39 fd ff ff       	jmp    0x5e8
     8af:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     8b3:	49 d1 e7             	shl    r15,1
     8b6:	49 d1 ef             	shr    r15,1
     8b9:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     8be:	48 c7 c3 fe ff ff ff 	mov    rbx,0xfffffffffffffffe
     8c5:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     8c9:	e9 1a fd ff ff       	jmp    0x5e8
     8ce:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
     8d2:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     8d6:	49 d1 e7             	shl    r15,1
     8d9:	49 d1 ef             	shr    r15,1
     8dc:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
     8e0:	75 44                	jne    0x926
     8e2:	49 83 c5 18          	add    r13,0x18
     8e6:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     8ea:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     8ee:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     8f2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     8f6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     8fa:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     8fe:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     902:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     906:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     90a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     90e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     912:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     916:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     91a:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     91e:	4d 89 fe             	mov    r14,r15
     921:	e9 fc 43 00 00       	jmp    0x4d22
     926:	49 bf 29 3a 5a 55 55 	movabs r15,0x5555555a3a29
     92d:	55 00 00 
     930:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     934:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     938:	e9 fa 4a 00 00       	jmp    0x5437
     93d:	90                   	nop
     93e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     942:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     946:	48 d1 e7             	shl    rdi,1
     949:	48 d1 ef             	shr    rdi,1
     94c:	80 8f d9 00 00 00 20 	or     BYTE PTR [rdi+0xd9],0x20
     953:	48 8b 5f 58          	mov    rbx,QWORD PTR [rdi+0x58]
     957:	49 bf 3e 3a 5a 55 55 	movabs r15,0x5555555a3a3e
     95e:	55 00 00 
     961:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     965:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     969:	e9 9d 4c 00 00       	jmp    0x560b
     96e:	48 89 df             	mov    rdi,rbx
     971:	49 bf 46 3a 5a 55 55 	movabs r15,0x5555555a3a46
     978:	55 00 00 
     97b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     97f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     983:	e9 c9 4a 00 00       	jmp    0x5451
     988:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     98c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     990:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     994:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     998:	4d 89 fe             	mov    r14,r15
     99b:	e9 8c 48 00 00       	jmp    0x522c
     9a0:	49 83 c5 18          	add    r13,0x18
     9a4:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     9a8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9ac:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     9b0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9b4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     9b8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     9bc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9c0:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     9c4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     9c8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9cc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     9d0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     9d4:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     9d8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9dc:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     9e0:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     9e4:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     9e8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9ec:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     9f0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     9f4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     9f8:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     9fc:	4d 89 fe             	mov    r14,r15
     9ff:	e9 00 49 00 00       	jmp    0x5304
     a04:	4c 89 23             	mov    QWORD PTR [rbx],r12
     a07:	be 00 00 00 00       	mov    esi,0x0
     a0c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     a10:	4c 89 ff             	mov    rdi,r15
     a13:	49 be 9d 46 5a 55 55 	movabs r14,0x5555555a469d
     a1a:	55 00 00 
     a1d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     a21:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     a25:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     a29:	e9 63 f8 ff ff       	jmp    0x291
     a2e:	48 85 c0             	test   rax,rax
     a31:	0f 85 4b 01 00 00    	jne    0xb82
     a37:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     a3b:	48 d1 e3             	shl    rbx,1
     a3e:	48 d1 eb             	shr    rbx,1
     a41:	4c 8b 7b 10          	mov    r15,QWORD PTR [rbx+0x10]
     a45:	49 be b1 46 5a 55 55 	movabs r14,0x5555555a46b1
     a4c:	55 00 00 
     a4f:	49 8d 86 76 e2 ff ff 	lea    rax,[r14-0x1d8a]
     a56:	49 d1 e7             	shl    r15,1
     a59:	49 d1 ef             	shr    r15,1
     a5c:	49 89 47 10          	mov    QWORD PTR [r15+0x10],rax
     a60:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     a64:	49 d1 e6             	shl    r14,1
     a67:	49 d1 ee             	shr    r14,1
     a6a:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
     a6e:	49 39 06             	cmp    QWORD PTR [r14],rax
     a71:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     a75:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     a79:	0f 83 8d 01 00 00    	jae    0xc0c
     a7f:	48 8b 43 50          	mov    rax,QWORD PTR [rbx+0x50]
     a83:	49 bf cf 46 5a 55 55 	movabs r15,0x5555555a46cf
     a8a:	55 00 00 
     a8d:	49 8d 8f 61 d9 04 00 	lea    rcx,[r15+0x4d961]
     a94:	48 89 48 40          	mov    QWORD PTR [rax+0x40],rcx
     a98:	48 89 df             	mov    rdi,rbx
     a9b:	49 bf db 46 5a 55 55 	movabs r15,0x5555555a46db
     aa2:	55 00 00 
     aa5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     aa9:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     aad:	e9 8d 4b 00 00       	jmp    0x563f
     ab2:	48 85 c0             	test   rax,rax
     ab5:	0f 84 e6 00 00 00    	je     0xba1
     abb:	48 d1 e0             	shl    rax,1
     abe:	48 d1 e8             	shr    rax,1
     ac1:	80 88 e1 04 00 00 20 	or     BYTE PTR [rax+0x4e1],0x20
     ac8:	48 d1 e3             	shl    rbx,1
     acb:	48 d1 eb             	shr    rbx,1
     ace:	48 89 03             	mov    QWORD PTR [rbx],rax
     ad1:	48 c7 43 48 00 00 00 	mov    QWORD PTR [rbx+0x48],0x0
     ad8:	00 
     ad9:	80 a3 d9 00 00 00 df 	and    BYTE PTR [rbx+0xd9],0xdf
     ae0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     ae4:	49 d1 e7             	shl    r15,1
     ae7:	49 d1 ef             	shr    r15,1
     aea:	41 f6 47 09 08       	test   BYTE PTR [r15+0x9],0x8
     aef:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     af3:	0f 85 c7 00 00 00    	jne    0xbc0
     af9:	49 bf 0f 47 5a 55 55 	movabs r15,0x5555555a470f
     b00:	55 00 00 
     b03:	49 8d 87 f8 13 00 00 	lea    rax,[r15+0x13f8]
     b0a:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     b0e:	49 d1 e7             	shl    r15,1
     b11:	49 d1 ef             	shr    r15,1
     b14:	49 89 47 10          	mov    QWORD PTR [r15+0x10],rax
     b18:	41 80 7f 09 00       	cmp    BYTE PTR [r15+0x9],0x0
     b1d:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     b21:	0f 88 79 fe ff ff    	js     0x9a0
     b27:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     b2b:	49 d1 e7             	shl    r15,1
     b2e:	49 d1 ef             	shr    r15,1
     b31:	41 80 4f 09 80       	or     BYTE PTR [r15+0x9],0x80
     b36:	49 be 2a 47 5a 55 55 	movabs r14,0x5555555a472a
     b3d:	55 00 00 
     b40:	49 8b 96 06 cb 08 00 	mov    rdx,QWORD PTR [r14+0x8cb06]
     b47:	49 89 57 50          	mov    QWORD PTR [r15+0x50],rdx
     b4b:	49 8d 47 50          	lea    rax,[r15+0x50]
     b4f:	48 89 42 08          	mov    QWORD PTR [rdx+0x8],rax
     b53:	49 be 3d 47 5a 55 55 	movabs r14,0x5555555a473d
     b5a:	55 00 00 
     b5d:	49 8d 8e f3 ca 08 00 	lea    rcx,[r14+0x8caf3]
     b64:	49 89 4f 58          	mov    QWORD PTR [r15+0x58],rcx
     b68:	49 be 48 47 5a 55 55 	movabs r14,0x5555555a4748
     b6f:	55 00 00 
     b72:	49 89 86 e8 ca 08 00 	mov    QWORD PTR [r14+0x8cae8],rax
     b79:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     b7d:	e9 1e fe ff ff       	jmp    0x9a0
     b82:	48 89 df             	mov    rdi,rbx
     b85:	49 bf ac 47 5a 55 55 	movabs r15,0x5555555a47ac
     b8c:	55 00 00 
     b8f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     b93:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     b97:	e9 a1 fd ff ff       	jmp    0x93d
     b9c:	e9 ff fd ff ff       	jmp    0x9a0
     ba1:	48 89 df             	mov    rdi,rbx
     ba4:	49 bf b9 47 5a 55 55 	movabs r15,0x5555555a47b9
     bab:	55 00 00 
     bae:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     bb2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     bb6:	e9 82 fd ff ff       	jmp    0x93d
     bbb:	e9 e0 fd ff ff       	jmp    0x9a0
     bc0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     bc4:	49 8d 77 28          	lea    rsi,[r15+0x28]
     bc8:	49 be c9 47 5a 55 55 	movabs r14,0x5555555a47c9
     bcf:	55 00 00 
     bd2:	49 8d be 27 ca 08 00 	lea    rdi,[r14+0x8ca27]
     bd9:	49 be ce 47 5a 55 55 	movabs r14,0x5555555a47ce
     be0:	55 00 00 
     be3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     be7:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     beb:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     bef:	e9 77 48 00 00       	jmp    0x546b
     bf4:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     bf8:	49 d1 e7             	shl    r15,1
     bfb:	49 d1 ef             	shr    r15,1
     bfe:	41 80 67 09 f7       	and    BYTE PTR [r15+0x9],0xf7
     c03:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     c07:	e9 ed fe ff ff       	jmp    0xaf9
     c0c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     c10:	4c 8b bb a8 00 00 00 	mov    r15,QWORD PTR [rbx+0xa8]
     c17:	49 8b 77 20          	mov    rsi,QWORD PTR [r15+0x20]
     c1b:	48 8b 7b 58          	mov    rdi,QWORD PTR [rbx+0x58]
     c1f:	49 be ed 47 5a 55 55 	movabs r14,0x5555555a47ed
     c26:	55 00 00 
     c29:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c2d:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     c31:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     c35:	e9 d4 f5 ff ff       	jmp    0x20e
     c3a:	48 85 c0             	test   rax,rax
     c3d:	0f 85 d5 03 00 00    	jne    0x1018
     c43:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     c47:	49 c7 07 00 00 00 00 	mov    QWORD PTR [r15],0x0
     c4e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     c52:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     c56:	4d 8b 7c 24 20       	mov    r15,QWORD PTR [r12+0x20]
     c5b:	4d 85 ff             	test   r15,r15
     c5e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     c62:	0f 84 83 00 00 00    	je     0xceb
     c68:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     c6c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     c70:	4d 89 f7             	mov    r15,r14
     c73:	4d 8b 76 08          	mov    r14,QWORD PTR [r14+0x8]
     c77:	49 8b 07             	mov    rax,QWORD PTR [r15]
     c7a:	48 8b 70 20          	mov    rsi,QWORD PTR [rax+0x20]
     c7e:	48 8b 7b 58          	mov    rdi,QWORD PTR [rbx+0x58]
     c82:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     c86:	49 bf 1f 48 5a 55 55 	movabs r15,0x5555555a481f
     c8d:	55 00 00 
     c90:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     c94:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     c98:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     c9c:	e9 6d f5 ff ff       	jmp    0x20e
     ca1:	48 d1 e3             	shl    rbx,1
     ca4:	48 d1 eb             	shr    rbx,1
     ca7:	48 8b 43 58          	mov    rax,QWORD PTR [rbx+0x58]
     cab:	48 d1 e0             	shl    rax,1
     cae:	48 d1 e8             	shr    rax,1
     cb1:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
     cb5:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     cb9:	49 d1 e7             	shl    r15,1
     cbc:	49 d1 ef             	shr    r15,1
     cbf:	49 89 47 08          	mov    QWORD PTR [r15+0x8],rax
     cc3:	48 8b 43 58          	mov    rax,QWORD PTR [rbx+0x58]
     cc7:	48 d1 e0             	shl    rax,1
     cca:	48 d1 e8             	shr    rax,1
     ccd:	4c 89 78 30          	mov    QWORD PTR [rax+0x30],r15
     cd1:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     cd5:	4d 85 f6             	test   r14,r14
     cd8:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     cdc:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     ce0:	75 86                	jne    0xc68
     ce2:	49 c7 44 24 20 00 00 	mov    QWORD PTR [r12+0x20],0x0
     ce9:	00 00 
     ceb:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     cef:	4d 8b 7c 24 10       	mov    r15,QWORD PTR [r12+0x10]
     cf4:	4d 85 ff             	test   r15,r15
     cf7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     cfb:	0f 84 8c 00 00 00    	je     0xd8d
     d01:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     d05:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     d09:	4d 89 f7             	mov    r15,r14
     d0c:	4d 8b 76 08          	mov    r14,QWORD PTR [r14+0x8]
     d10:	49 8b 07             	mov    rax,QWORD PTR [r15]
     d13:	48 8b 70 20          	mov    rsi,QWORD PTR [rax+0x20]
     d17:	48 8b 7b 58          	mov    rdi,QWORD PTR [rbx+0x58]
     d1b:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     d1f:	49 bf 61 48 5a 55 55 	movabs r15,0x5555555a4861
     d26:	55 00 00 
     d29:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     d2d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     d31:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     d35:	e9 d4 f4 ff ff       	jmp    0x20e
     d3a:	48 d1 e3             	shl    rbx,1
     d3d:	48 d1 eb             	shr    rbx,1
     d40:	48 8b 43 58          	mov    rax,QWORD PTR [rbx+0x58]
     d44:	48 d1 e0             	shl    rax,1
     d47:	48 d1 e8             	shr    rax,1
     d4a:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
     d4e:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     d52:	49 d1 e7             	shl    r15,1
     d55:	49 d1 ef             	shr    r15,1
     d58:	49 89 47 08          	mov    QWORD PTR [r15+0x8],rax
     d5c:	48 8b 43 58          	mov    rax,QWORD PTR [rbx+0x58]
     d60:	48 d1 e0             	shl    rax,1
     d63:	48 d1 e8             	shr    rax,1
     d66:	4c 89 78 30          	mov    QWORD PTR [rax+0x30],r15
     d6a:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     d6e:	4d 85 f6             	test   r14,r14
     d71:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     d75:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     d79:	75 86                	jne    0xd01
     d7b:	49 c7 44 24 10 00 00 	mov    QWORD PTR [r12+0x10],0x0
     d82:	00 00 
     d84:	49 c7 44 24 18 00 00 	mov    QWORD PTR [r12+0x18],0x0
     d8b:	00 00 
     d8d:	49 bf 91 48 5a 55 55 	movabs r15,0x5555555a4891
     d94:	55 00 00 
     d97:	49 8d 87 ae 1c 00 00 	lea    rax,[r15+0x1cae]
     d9e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     da2:	49 d1 e7             	shl    r15,1
     da5:	49 d1 ef             	shr    r15,1
     da8:	49 89 47 10          	mov    QWORD PTR [r15+0x10],rax
     dac:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     db0:	49 d1 e6             	shl    r14,1
     db3:	49 d1 ee             	shr    r14,1
     db6:	41 f6 46 08 08       	test   BYTE PTR [r14+0x8],0x8
     dbb:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     dbf:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     dc3:	74 5a                	je     0xe1f
     dc5:	49 bf a3 48 5a 55 55 	movabs r15,0x5555555a48a3
     dcc:	55 00 00 
     dcf:	41 f6 87 2d c9 08 00 	test   BYTE PTR [r15+0x8c92d],0x1
